r52 Catalogue Number,SupplierUniqueCatalogueNumber,BrandName,Generic,Manufacturer,Description,Dosage,Form,PackSize,PackSizeUnits,ProductType,RequiresRx,TaxName,IsTaxExempt,IsTaxIncluded,TaxPercent,PricePerPackage,CatalogTag,Status,PointsAccumulation
,DELI0000039,Sisters (Pink),Feminine Pads,,,N/A,pack,1 pack,1 pack,consumer health,No,VAT,No,Yes,12,23,,Available,1
,DELI0000040,Sisters (Blue),Feminine Pads,,,N/A,pack,1 pack,1 pack,consumer health,No,VAT,No,Yes,12,27,,Available,1
,DELI0000041,Sisters (Violet),Feminine Pads,,,N/A,pack,1 pack,1 pack,consumer health,No,VAT,No,Yes,12,29,,Available,1
,DELI0000042,Sisters (1),Pantyliner,,,N/A,pack,8s,8s,consumer health,No,VAT,No,Yes,12,10,,Available,1
,DELI0000043,Sisters (2),Pantyliner,,,N/A,pack,12s,12s,consumer health,No,VAT,No,Yes,12,22,,Available,1
,DELI0000044,Sisters (3),Pantyliner,,,N/A,pack,20s,20s,consumer health,No,VAT,No,Yes,12,32,,Available,1
,DELI0000045,Femme Toilet paper,Toilet paper,,,N/A,Roll,per piece,per piece,consumer health,No,VAT,No,Yes,12,10,,Available,1
,DELI0000046,Champion (Blue),Detergent,,,N/A,Bar,long bar,long bar,consumer health,No,VAT,No,Yes,12,23,,Available,1
,DELI0000047,Champion (Puti),Laundry Soap,,,N/A,Bar,long bar,long bar,consumer health,No,VAT,No,Yes,12,23,,Available,1
,DELI0000048,Champion (Pink) w/fabcon,Laundry Soap,,,N/A,Bar,long bar,long bar,consumer health,No,VAT,No,Yes,12,25,,Available,1
,DELI0000049,Surf (Green),Laundry Soap,,,N/A,Bar,long bar,long bar,consumer health,No,VAT,No,Yes,12,22,,Available,1
,DELI0000050,Surf (Pink),Laundry Soap,,,N/A,Bar,long bar,long bar,consumer health,No,VAT,No,Yes,12,24,,Available,1
,DELI0000051,Speed (Batik),Laundry Soap,,,N/A,Bar,long bar,long bar,consumer health,No,VAT,No,Yes,12,23,,Available,1
,DELI0000052,Pride (Blue),Laundry Soap,,,N/A,Bar,long bar,long bar,consumer health,No,VAT,No,Yes,12,20,,Available,1
,DELI0000053,Pride (White),Laundry Soap,,,N/A,Bar,long bar,long bar,consumer health,No,VAT,No,Yes,12,20,,Available,1
,DELI0000054,Surf (Cherry Blossom),Laundry Soap,,,N/A,Powder,65g,65g,consumer health,No,VAT,No,Yes,12,6,,Available,1
,DELI0000055,Surf (Blossom Fresh),Laundry Soap,,,N/A,Powder,65g,65g,consumer health,No,VAT,No,Yes,12,6,,Available,1
,DELI0000056,Surf (Sun Fresh),Laundry Soap,,,N/A,Powder,65g,65g,consumer health,No,VAT,No,Yes,12,6,,Available,1
,DELI0000057,Surf (Kalamansi),Laundry Soap,,,N/A,Powder,65g,65g,consumer health,No,VAT,No,Yes,12,6,,Available,1
,DELI0000058,Surf (Purple Blooms),Laundry Soap,,,N/A,Powder,65g,65g,consumer health,No,VAT,No,Yes,12,6,,Available,1
,DELI0000059,Ariel (Single) (Violet),Laundry Soap,,,N/A,Powder,65g,65g,consumer health,No,VAT,No,Yes,12,8.5,,Available,1
,DELI0000060,Ariel (Single) (Blue),Laundry Soap,,,N/A,Powder,65g,65g,consumer health,No,VAT,No,Yes,12,8.5,,Available,1
,DELI0000061,Ariel (Single) (Green),Laundry Soap,,,N/A,Powder,65g,65g,consumer health,No,VAT,No,Yes,12,8.5,,Available,1
,DELI0000062,Ariel (Twin),Laundry Soap,,,N/A,Powder,45g,45g,consumer health,No,VAT,No,Yes,12,12,,Available,1
,DELI0000063,Breeze (Twin) (Rose Gold),Laundry Soap,,,N/A,Powder,70g,70g,consumer health,No,VAT,No,Yes,12,12,,Available,1
,DELI0000064,Smart (Lemon),Dishwashing Soap,,,N/A,Paste,200g,200g,consumer health,No,VAT,No,Yes,12,25,,Available,1
,DELI0000065,Smart (Lemon),Dishwashing Soap,,,N/A,Paste,400g,400g,consumer health,No,VAT,No,Yes,12,45,,Available,1
,DELI0000066,Green Cross,Rubbing Alcohol,,,N/A,bottle,150,150,consumer health,No,VAT,No,Yes,12,40,,Available,1
,DELI0000067,Green Cross,Rubbing Alcohol,,,N/A,bottle,250 ml,250 ml,consumer health,No,VAT,No,Yes,12,55,,Available,1
,DELI0000068,Baygon,Katol,,,N/A,box,1 box,1 box,consumer health,No,VAT,No,Yes,12,19,,Available,1
,DELI0000069,Lion-Tiger,Katol,,,N/A,box,1 box,1 box,consumer health,No,VAT,No,Yes,12,19,,Available,1
,DELI0000070,Zonrox,Bleach,,,N/A,bottle,120 mL,120 mL,consumer health,No,VAT,No,Yes,12,10,,Available,1
,DELI0000071,Zonrox,Bleach,,,N/A,bottle,250 ml,250 ml,consumer health,No,VAT,No,Yes,12,18,,Available,1
,DELI0000072,Zonrox,Bleach,,,N/A,bottle,500 ml,500 ml,consumer health,No,VAT,No,Yes,12,28,,Available,1
,DELI0000073,Zonrox,Bleach,,,N/A,bottle,1 L,1 L,consumer health,No,VAT,No,Yes,12,45,,Available,1
,DELI0000074,Downy ,Fabric conditioner,,,N/A,Sachet,40ml,40ml,consumer health,No,VAT,No,Yes,12,6,,Available,1
,DELI0000075,Wings,Powder detergent,,,N/A,Sachet,52 g,52 g,consumer health,No,VAT,No,Yes,12,6,,Available,1
,DELI0000076,Calla,Powder detergent,,,N/A,Sachet,45 g,45 g,consumer health,No,VAT,No,Yes,12,6,,Available,1
,DELI0000077,Dove Pink,Bath Soap,,,N/A,boxed,135g,135g,consumer health,No,VAT,No,Yes,12,48,,Available,1
,DELI0000078,Dove Original,Bath Soap,,,N/A,boxed,135g,135g,consumer health,No,VAT,No,Yes,12,48,,Available,1
,DELI0000079,Dove,Shampoo,,,N/A,Sachet,10 mL,10 mL,consumer health,No,VAT,No,Yes,12,6,,Available,1
